/home/vazumah/Python_Projects/Li_NRR/autocad_start/bulk_relaxations
# conda environments:
#
                         /home/vazumah/Python_Projects/Environments/hpc_homeworks
base                  *  /home/vazumah/anaconda3
GPAW                     /home/vazumah/anaconda3/envs/GPAW
rank=12 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=12 L34:     self.initialize(atoms)
rank=13 L00: Traceback (most recent call last):
rank=13 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=13 L02:     sys.exit(main())
rank=13 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=13 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=13 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=13 L06:     f(args)
rank=13 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=13 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=13 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=13 L10:     return _run_module_code(code, init_globals, run_name,
rank=13 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=13 L12:     _run_code(code, mod_globals, init_globals,
rank=13 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=13 L14:     exec(code, run_globals)
rank=13 L15:   File "g2_metals.py", line 70, in <module>
rank=13 L16:     relax(slab)
rank=13 L17:   File "g2_metals.py", line 68, in relax
rank=13 L18:     dyn.run(fmax=fmax)
rank=13 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=13 L20:     return Dynamics.run(self)
rank=13 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=13 L22:     for converged in Dynamics.irun(self):
rank=13 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=13 L24:     self.atoms.get_forces()
rank=13 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=13 L26:     forces = self._calc.get_forces(self)
rank=13 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=13 L28:     return self.get_property('forces', atoms)
rank=13 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=13 L30:     self.calculate(atoms, [name], system_changes)
rank=13 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=13 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=13 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=13 L34:     self.initialize(atoms)
rank=13 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=13 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=13 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=13 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=13 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=13 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=13 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=13 L42:     self.check_direction(gd, gd.pbc_c)
rank=14 L00: Traceback (most recent call last):
rank=14 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=14 L02:     sys.exit(main())
rank=14 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=14 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=14 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=14 L06:     f(args)
rank=14 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=14 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=14 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=14 L10:     return _run_module_code(code, init_globals, run_name,
rank=14 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=14 L12:     _run_code(code, mod_globals, init_globals,
rank=14 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=14 L14:     exec(code, run_globals)
rank=14 L15:   File "g2_metals.py", line 70, in <module>
rank=14 L16:     relax(slab)
rank=14 L17:   File "g2_metals.py", line 68, in relax
rank=14 L18:     dyn.run(fmax=fmax)
rank=14 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=14 L20:     return Dynamics.run(self)
rank=14 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=14 L22:     for converged in Dynamics.irun(self):
rank=14 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=14 L24:     self.atoms.get_forces()
rank=14 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=14 L26:     forces = self._calc.get_forces(self)
rank=14 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=14 L28:     return self.get_property('forces', atoms)
rank=14 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=14 L30:     self.calculate(atoms, [name], system_changes)
rank=14 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=14 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=14 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=14 L34:     self.initialize(atoms)
rank=14 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=14 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=14 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=14 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=14 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=14 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=14 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=14 L42:     self.check_direction(gd, gd.pbc_c)
rank=14 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=15 L00: Traceback (most recent call last):
rank=15 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=15 L02:     sys.exit(main())
rank=15 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=15 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=15 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=15 L06:     f(args)
rank=15 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=15 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=15 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=15 L10:     return _run_module_code(code, init_globals, run_name,
rank=15 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=15 L12:     _run_code(code, mod_globals, init_globals,
rank=15 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=15 L14:     exec(code, run_globals)
rank=15 L15:   File "g2_metals.py", line 70, in <module>
rank=15 L16:     relax(slab)
rank=15 L17:   File "g2_metals.py", line 68, in relax
rank=15 L18:     dyn.run(fmax=fmax)
rank=15 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=15 L20:     return Dynamics.run(self)
rank=15 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=15 L22:     for converged in Dynamics.irun(self):
rank=15 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=15 L24:     self.atoms.get_forces()
rank=15 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=15 L26:     forces = self._calc.get_forces(self)
rank=15 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=15 L28:     return self.get_property('forces', atoms)
rank=15 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=15 L30:     self.calculate(atoms, [name], system_changes)
rank=15 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=15 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=15 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=15 L34:     self.initialize(atoms)
rank=15 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=15 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=15 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=16 L00: Traceback (most recent call last):
rank=16 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=16 L02:     sys.exit(main())
rank=16 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=16 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=16 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=16 L06:     f(args)
rank=16 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=16 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=16 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=16 L10:     return _run_module_code(code, init_globals, run_name,
rank=16 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=16 L12:     _run_code(code, mod_globals, init_globals,
rank=16 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=16 L14:     exec(code, run_globals)
rank=16 L15:   File "g2_metals.py", line 70, in <module>
rank=16 L16:     relax(slab)
rank=16 L17:   File "g2_metals.py", line 68, in relax
rank=16 L18:     dyn.run(fmax=fmax)
rank=16 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=16 L20:     return Dynamics.run(self)
rank=16 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=16 L22:     for converged in Dynamics.irun(self):
rank=16 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=16 L24:     self.atoms.get_forces()
rank=16 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=16 L26:     forces = self._calc.get_forces(self)
rank=16 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=16 L28:     return self.get_property('forces', atoms)
rank=16 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=16 L30:     self.calculate(atoms, [name], system_changes)
rank=18 L00: Traceback (most recent call last):
rank=18 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=18 L02:     sys.exit(main())
rank=18 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=18 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=18 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=18 L06:     f(args)
rank=18 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=18 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=18 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=18 L10:     return _run_module_code(code, init_globals, run_name,
rank=18 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=18 L12:     _run_code(code, mod_globals, init_globals,
rank=18 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=18 L14:     exec(code, run_globals)
rank=18 L15:   File "g2_metals.py", line 70, in <module>
rank=18 L16:     relax(slab)
rank=18 L17:   File "g2_metals.py", line 68, in relax
rank=18 L18:     dyn.run(fmax=fmax)
rank=18 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=18 L20:     return Dynamics.run(self)
rank=18 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=18 L22:     for converged in Dynamics.irun(self):
rank=18 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=18 L24:     self.atoms.get_forces()
rank=18 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=18 L26:     forces = self._calc.get_forces(self)
rank=18 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=18 L28:     return self.get_property('forces', atoms)
rank=18 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=18 L30:     self.calculate(atoms, [name], system_changes)
rank=18 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=18 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=18 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=18 L34:     self.initialize(atoms)
rank=18 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=18 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=18 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=18 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=18 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=18 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=20 L00: Traceback (most recent call last):
rank=20 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=20 L02:     sys.exit(main())
rank=20 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=20 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=20 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=20 L06:     f(args)
rank=20 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=20 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=20 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=20 L10:     return _run_module_code(code, init_globals, run_name,
rank=20 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=20 L12:     _run_code(code, mod_globals, init_globals,
rank=20 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=20 L14:     exec(code, run_globals)
rank=20 L15:   File "g2_metals.py", line 70, in <module>
rank=20 L16:     relax(slab)
rank=20 L17:   File "g2_metals.py", line 68, in relax
rank=20 L18:     dyn.run(fmax=fmax)
rank=20 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=20 L20:     return Dynamics.run(self)
rank=20 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=20 L22:     for converged in Dynamics.irun(self):
rank=20 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=20 L24:     self.atoms.get_forces()
rank=20 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=20 L26:     forces = self._calc.get_forces(self)
rank=20 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=20 L28:     return self.get_property('forces', atoms)
rank=20 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=20 L30:     self.calculate(atoms, [name], system_changes)
rank=20 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=20 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=20 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=20 L34:     self.initialize(atoms)
rank=20 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=20 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=20 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=20 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=20 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=20 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=21 L00: Traceback (most recent call last):
rank=21 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=21 L02:     sys.exit(main())
rank=21 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=21 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=21 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=21 L06:     f(args)
rank=21 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=21 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=21 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=21 L10:     return _run_module_code(code, init_globals, run_name,
rank=21 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=21 L12:     _run_code(code, mod_globals, init_globals,
rank=21 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=21 L14:     exec(code, run_globals)
rank=21 L15:   File "g2_metals.py", line 70, in <module>
rank=21 L16:     relax(slab)
rank=21 L17:   File "g2_metals.py", line 68, in relax
rank=21 L18:     dyn.run(fmax=fmax)
rank=21 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=21 L20:     return Dynamics.run(self)
rank=21 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=21 L22:     for converged in Dynamics.irun(self):
rank=21 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=21 L24:     self.atoms.get_forces()
rank=21 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=21 L26:     forces = self._calc.get_forces(self)
rank=21 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=21 L28:     return self.get_property('forces', atoms)
rank=21 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=21 L30:     self.calculate(atoms, [name], system_changes)
rank=21 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=21 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=21 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=21 L34:     self.initialize(atoms)
rank=21 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=21 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=21 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=21 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=21 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=21 L40:     self.poisson.set_grid_descriptor(self.finegd)
rank=21 L41:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 38, in set_grid_descriptor
rank=21 L42:     self.check_direction(gd, gd.pbc_c)
rank=21 L43:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/dipole_correction.py", line 47, in check_direction
rank=21 L44:     raise ValueError('No axis perpendicular to {0}-plane!'
rank=22 L00: Traceback (most recent call last):
rank=22 L01:   File "/home/vazumah/anaconda3/envs/NAME/bin/gpaw", line 10, in <module>
rank=22 L02:     sys.exit(main())
rank=22 L03:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/main.py", line 76, in main
rank=22 L04:     ase_main('gpaw', 'GPAW command-line tool', __version__,
rank=22 L05:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/cli/main.py", line 103, in main
rank=22 L06:     f(args)
rank=22 L07:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/cli/python.py", line 36, in run
rank=22 L08:     runpy.run_path(args.arguments[0], run_name='__main__')
rank=22 L09:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 289, in run_path
rank=22 L10:     return _run_module_code(code, init_globals, run_name,
rank=22 L11:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 96, in _run_module_code
rank=22 L12:     _run_code(code, mod_globals, init_globals,
rank=22 L13:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/runpy.py", line 86, in _run_code
rank=22 L14:     exec(code, run_globals)
rank=22 L15:   File "g2_metals.py", line 70, in <module>
rank=22 L16:     relax(slab)
rank=22 L17:   File "g2_metals.py", line 68, in relax
rank=22 L18:     dyn.run(fmax=fmax)
rank=22 L19:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 269, in run
rank=22 L20:     return Dynamics.run(self)
rank=22 L21:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 156, in run
rank=22 L22:     for converged in Dynamics.irun(self):
rank=22 L23:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/optimize/optimize.py", line 122, in irun
rank=22 L24:     self.atoms.get_forces()
rank=22 L25:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/atoms.py", line 788, in get_forces
rank=22 L26:     forces = self._calc.get_forces(self)
rank=22 L27:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/abc.py", line 23, in get_forces
rank=22 L28:     return self.get_property('forces', atoms)
rank=22 L29:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/ase/calculators/calculator.py", line 737, in get_property
rank=22 L30:     self.calculate(atoms, [name], system_changes)
rank=22 L31:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 353, in calculate
rank=22 L32:     for _ in self.icalculate(atoms, properties, system_changes):
rank=22 L33:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 374, in icalculate
rank=22 L34:     self.initialize(atoms)
rank=22 L35:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 872, in initialize
rank=22 L36:     self.create_hamiltonian(realspace, mode, xc)
rank=22 L37:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/calculator.py", line 1108, in create_hamiltonian
rank=22 L38:     self.hamiltonian = RealSpaceHamiltonian(stencil=mode.interpolation,
rank=22 L39:   File "/home/vazumah/anaconda3/envs/NAME/lib/python3.10/site-packages/gpaw/hamiltonian.py", line 668, in __init__
rank=22 L40:     self.poisson.set_grid_descriptor(self.finegd)
